# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/bin/server.py: 2
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/models/sru.py: 8
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/opts.py: 4
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/tests/test_preprocess.py: 5
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/utils/parse.py: 1
# disf_gen_coarse2fine/OpenNMT-py/onmt/bin/server.py: 2
# disf_gen_coarse2fine/OpenNMT-py/onmt/models/sru.py: 8
# disf_gen_coarse2fine/OpenNMT-py/onmt/opts.py: 4
# disf_gen_coarse2fine/OpenNMT-py/onmt/tests/test_preprocess.py: 5
# disf_gen_coarse2fine/OpenNMT-py/onmt/utils/parse.py: 1
ConfigArgParse == 1.1
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/inputters/vec_dataset.py: 9
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/tests/test_image_dataset.py: 8
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/translate/translator.py: 7
# disf_gen_coarse2fine/OpenNMT-py/onmt/inputters/audio_dataset.py: 14
# disf_gen_coarse2fine/OpenNMT-py/onmt/inputters/vec_dataset.py: 9
# disf_gen_coarse2fine/OpenNMT-py/onmt/tests/test_image_dataset.py: 8
# disf_gen_coarse2fine/OpenNMT-py/onmt/translate/translator.py: 7
# disf_gen_coarse2fine/OpenNMT-py/tools/vid_feature_extractor.py: 6
# disf_gen_coarse2fine/table/.ipynb_checkpoints/IO-checkpoint.py: 5
# disf_gen_coarse2fine/table/IO.py: 5
# disf_gen_coarse2fine/table/Utils.py: 3
# disf_gen_coarse2fine/table/modules/embed_regularize.py: 1
# disf_gen_coarse2fine2/disf_gen_coarse2fine/table/.ipynb_checkpoints/IO-checkpoint.py: 5
# disf_gen_coarse2fine2/disf_gen_coarse2fine/table/IO.py: 5
# disf_gen_coarse2fine2/disf_gen_coarse2fine/table/Utils.py: 3
# disf_gen_coarse2fine2/disf_gen_coarse2fine/table/modules/embed_regularize.py: 1
# testSignificanceF.py: 2
# trainBertPretrain.py: 8
# trainBertPretrainDist.py: 12
# transformers/examples/.ipynb_checkpoints/run_eval_language_model-checkpoint.py: 33
# transformers/examples/.ipynb_checkpoints/run_generation-checkpoint.py: 24
# transformers/examples/.ipynb_checkpoints/run_language_modeling-checkpoint.py: 33
# transformers/examples/contrib/run_openai_gpt.py: 36
# transformers/examples/contrib/run_swag.py: 28
# transformers/examples/distillation/grouped_batch_sampler.py: 21
# transformers/examples/distillation/lm_seqs_dataset.py: 18
# transformers/examples/distillation/run_squad_w_distillation.py: 25
# transformers/examples/distillation/scripts/binarized_data.py: 24
# transformers/examples/distillation/train.py: 25
# transformers/examples/distillation/utils.py: 24
# transformers/examples/glue/run_pl_glue.py: 7
# transformers/examples/hans/test_hans.py: 26
# transformers/examples/mm-imdb/run_mmimdb.py: 26
# transformers/examples/ner/run_ner.py: 25
# transformers/examples/ner/run_pl_ner.py: 6
# transformers/examples/ner/run_tf_ner.py: 9
# transformers/examples/pplm/run_pplm.py: 31
# transformers/examples/pplm/run_pplm_discrim_train.py: 24
# transformers/examples/run_bertology.py: 27
# transformers/examples/run_eval_language_model.py: 33
# transformers/examples/run_generation.py: 24
# transformers/examples/run_glue.py: 26
# transformers/examples/run_language_modeling.py: 33
# transformers/examples/run_multiple_choice.py: 25
# transformers/examples/run_squad.py: 26
# transformers/examples/run_xnli.py: 26
# transformers/examples/summarization/bertabs/modeling_bertabs.py: 25
# transformers/examples/summarization/bertabs/test_utils_summarization.py: 17
# transformers/examples/transformer_base.py: 5
# transformers/src/transformers/convert_bert_pytorch_checkpoint_to_original_tf.py: 21
# transformers/src/transformers/convert_pytorch_checkpoint_to_tf2.py: 80
# transformers/src/transformers/convert_xlm_original_pytorch_checkpoint_to_pytorch.py: 22
# transformers/src/transformers/data/processors/squad.py: 7
# transformers/src/transformers/modeling_albert.py: 51
# transformers/src/transformers/modeling_bert.py: 66
# transformers/src/transformers/modeling_ctrl.py: 21
# transformers/src/transformers/modeling_distilbert.py: 25
# transformers/src/transformers/modeling_electra.py: 32
# transformers/src/transformers/modeling_openai.py: 45
# transformers/src/transformers/modeling_t5.py: 58
# transformers/src/transformers/modeling_tf_bert.py: 21
# transformers/src/transformers/modeling_tf_ctrl.py: 21
# transformers/src/transformers/modeling_tf_distilbert.py: 22
# transformers/src/transformers/modeling_tf_gpt2.py: 21
# transformers/src/transformers/modeling_tf_openai.py: 21
# transformers/src/transformers/modeling_tf_pytorch_utils.py: 23
# transformers/src/transformers/modeling_tf_utils.py: 22
# transformers/src/transformers/modeling_tf_xlm.py: 23
# transformers/src/transformers/modeling_tf_xlnet.py: 22
# transformers/src/transformers/modeling_transfo_xl.py: 112
# transformers/src/transformers/modeling_xlm.py: 23
# transformers/src/transformers/modeling_xlnet.py: 128
# transformers/src/transformers/pipelines.py: 28
# transformers/src/transformers/tokenization_transfo_xl.py: 29
# transformers/templates/adding_a_new_example_script/run_xxx.py: 24
# transformers/templates/adding_a_new_model/modeling_xxx.py: 55
# transformers/tests/test_modeling_common.py: 30
# transformers/tests/test_modeling_tf_camembert.py: 25
# transformers/tests/test_modeling_tf_common.py: 31
# transformers/tests/test_modeling_tf_roberta.py: 28
# transformers/tests/test_tokenization_fast.py: 3
numpy == 1.16.2

# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/inputters/image_dataset.py: 14
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/tests/test_image_dataset.py: 7
# disf_gen_coarse2fine/OpenNMT-py/onmt/inputters/image_dataset.py: 14
# disf_gen_coarse2fine/OpenNMT-py/onmt/tests/test_image_dataset.py: 7
# disf_gen_coarse2fine/OpenNMT-py/tools/vid_feature_extractor.py: 7
opencv_python == 4.1.1.26

# transformers/src/transformers/convert_bart_original_pytorch_checkpoint_to_pytorch.py: 25
# transformers/src/transformers/convert_roberta_original_pytorch_checkpoint_to_pytorch.py: 26
packaging == 19.0

# disf_gen_coarse2fine/.ipynb_checkpoints/preprocess-checkpoint.py: 6
# disf_gen_coarse2fine/.ipynb_checkpoints/train-checkpoint.py: 17
# disf_gen_coarse2fine/preprocess.py: 6
# disf_gen_coarse2fine/train.py: 17
# disf_gen_coarse2fine2/disf_gen_coarse2fine/.ipynb_checkpoints/preprocess-checkpoint.py: 6
# disf_gen_coarse2fine2/disf_gen_coarse2fine/.ipynb_checkpoints/train-checkpoint.py: 17
# disf_gen_coarse2fine2/disf_gen_coarse2fine/preprocess.py: 6
# disf_gen_coarse2fine2/disf_gen_coarse2fine/train.py: 17
path.py == 11.5.0

# transformers/examples/distillation/distiller.py: 22
# transformers/src/transformers/benchmark_utils.py: 148
# transformers/src/transformers/modeling_utils.py: 73,85
psutil == 5.6.1

# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/translate/translation_server.py: 320
# disf_gen_coarse2fine/OpenNMT-py/onmt/translate/translation_server.py: 320
pyonmttok == 1.18.3

# transformers/src/transformers/tokenization_ctrl.py: 22
# transformers/src/transformers/tokenization_gpt2.py: 23
regex == 2019.8.19

# transformers/src/transformers/commands/user.py: 7
# transformers/src/transformers/file_utils.py: 23
# transformers/src/transformers/hf_api.py: 22
# transformers/tests/test_hf_api.py: 21,22
# transformers/utils/link_tester.py: 11
requests == 2.21.0

# transformers/examples/translation/t5/evaluate_wmt.py: 7
sacrebleu == 1.4.6

# transformers/src/transformers/tokenization_xlm.py: 26
sacremoses == 0.0.35

# .ipynb_checkpoints/testSignificanceF-checkpoint.py: 3
# testSignificanceF.py: 3
# transformers/src/transformers/data/metrics/__init__.py: 18
scipy == 1.2.1

# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/translate/translation_server.py: 310
# disf_gen_coarse2fine/OpenNMT-py/onmt/translate/translation_server.py: 310
# transformers/src/transformers/tokenization_albert.py: 144,177
# transformers/src/transformers/tokenization_camembert.py: 262
# transformers/src/transformers/tokenization_t5.py: 129,161
# transformers/src/transformers/tokenization_xlm_roberta.py: 135,170
# transformers/src/transformers/tokenization_xlnet.py: 146,179
sentencepiece == 0.1.83

# disf_gen_coarse2fine/OpenNMT-py/setup.py: 2
# transformers/setup.py: 45
setuptools == 42.0.0

# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/inputters/text_dataset.py: 4
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/tests/test_translation_server.py: 5
# disf_gen_coarse2fine/OpenNMT-py/onmt/inputters/text_dataset.py: 4
# disf_gen_coarse2fine/OpenNMT-py/onmt/tests/test_translation_server.py: 5
# disf_gen_coarse2fine/OpenNMT-py/tools/embeddings_to_torch.py: 4
# disf_gen_coarse2fine/table/.ipynb_checkpoints/IO-checkpoint.py: 8
# disf_gen_coarse2fine/table/IO.py: 8
# disf_gen_coarse2fine2/disf_gen_coarse2fine/table/.ipynb_checkpoints/IO-checkpoint.py: 8
# disf_gen_coarse2fine2/disf_gen_coarse2fine/table/IO.py: 8
# transformers/src/transformers/tokenization_flaubert.py: 21
six == 1.12.0

# transformers/examples/mm-imdb/run_mmimdb.py: 29
# transformers/src/transformers/data/metrics/__init__.py: 19
sklearn == 0.0

# transformers/src/transformers/tokenization_openai.py: 118
spacy == 2.2.4

# transformers/examples/.ipynb_checkpoints/run_eval_language_model-checkpoint.py: 56
# transformers/examples/.ipynb_checkpoints/run_language_modeling-checkpoint.py: 56
# transformers/examples/contrib/run_swag.py: 47
# transformers/examples/distillation/distiller.py: 40
# transformers/examples/distillation/run_squad_w_distillation.py: 65
# transformers/examples/hans/test_hans.py: 63
# transformers/examples/mm-imdb/run_mmimdb.py: 65
# transformers/examples/ner/run_ner.py: 48
# transformers/examples/run_eval_language_model.py: 56
# transformers/examples/run_glue.py: 50
# transformers/examples/run_language_modeling.py: 56
# transformers/examples/run_multiple_choice.py: 51
# transformers/examples/run_squad.py: 53
# transformers/examples/run_xnli.py: 55
# transformers/templates/adding_a_new_example_script/run_xxx.py: 58
tensorboardX == 2.0

# transformers/examples/benchmarks.py: 39
# transformers/examples/hans/hans_processors.py: 26
# transformers/examples/ner/run_tf_ner.py: 10
# transformers/examples/run_tf_glue.py: 3
# transformers/src/transformers/benchmark_utils.py: 20
# transformers/src/transformers/commands/env.py: 31
# transformers/src/transformers/convert_bert_pytorch_checkpoint_to_original_tf.py: 22
# transformers/src/transformers/data/processors/glue.py: 26
# transformers/src/transformers/data/processors/squad.py: 20
# transformers/src/transformers/data/processors/utils.py: 320
# transformers/src/transformers/file_utils.py: 53
# transformers/src/transformers/modeling_albert.py: 52
# transformers/src/transformers/modeling_bert.py: 67
# transformers/src/transformers/modeling_electra.py: 33
# transformers/src/transformers/modeling_gpt2.py: 49
# transformers/src/transformers/modeling_t5.py: 59
# transformers/src/transformers/modeling_tf_albert.py: 21
# transformers/src/transformers/modeling_tf_bert.py: 22
# transformers/src/transformers/modeling_tf_ctrl.py: 22
# transformers/src/transformers/modeling_tf_distilbert.py: 23
# transformers/src/transformers/modeling_tf_electra.py: 3
# transformers/src/transformers/modeling_tf_flaubert.py: 21
# transformers/src/transformers/modeling_tf_gpt2.py: 22
# transformers/src/transformers/modeling_tf_openai.py: 22
# transformers/src/transformers/modeling_tf_pytorch_utils.py: 77,112,113,211,252
# transformers/src/transformers/modeling_tf_roberta.py: 21
# transformers/src/transformers/modeling_tf_t5.py: 24
# transformers/src/transformers/modeling_tf_transfo_xl.py: 22
# transformers/src/transformers/modeling_tf_transfo_xl_utilities.py: 20
# transformers/src/transformers/modeling_tf_utils.py: 23,24
# transformers/src/transformers/modeling_tf_xlm.py: 24
# transformers/src/transformers/modeling_tf_xlnet.py: 23
# transformers/src/transformers/modeling_transfo_xl.py: 113
# transformers/src/transformers/modeling_xlnet.py: 129
# transformers/src/transformers/optimization_tf.py: 20
# transformers/src/transformers/pipelines.py: 46
# transformers/src/transformers/tokenization_utils.py: 33
# transformers/templates/adding_a_new_model/modeling_tf_xxx.py: 25
# transformers/templates/adding_a_new_model/modeling_xxx.py: 56
# transformers/tests/test_modeling_tf_bert.py: 27
# transformers/tests/test_modeling_tf_camembert.py: 24
# transformers/tests/test_modeling_tf_common.py: 30
# transformers/tests/test_modeling_tf_ctrl.py: 27
# transformers/tests/test_modeling_tf_gpt2.py: 27
# transformers/tests/test_modeling_tf_openai_gpt.py: 27
# transformers/tests/test_modeling_tf_roberta.py: 27
# transformers/tests/test_modeling_tf_transfo_xl.py: 28
# transformers/tests/test_modeling_tf_xlm.py: 27
# transformers/tests/test_modeling_tf_xlnet.py: 28
# transformers/tests/test_optimization_tf.py: 9,10,11
tensorflow == 2.0.0

# transformers/src/transformers/tokenization_bert.py: 24
# transformers/src/transformers/tokenization_gpt2.py: 24
# transformers/src/transformers/tokenization_openai.py: 28,29,30
# transformers/src/transformers/tokenization_roberta.py: 21
# transformers/src/transformers/tokenization_transfo_xl.py: 34,35
# transformers/src/transformers/tokenization_utils.py: 27
tokenizers == 0.5.2

# .ipynb_checkpoints/createFakeLM-checkpoint.py: 5
# .ipynb_checkpoints/createFakeLM-test-checkpoint.py: 5
# .ipynb_checkpoints/createFakeLMdist-checkpoint.py: 2,4,5
# .ipynb_checkpoints/trainBert-checkpoint.py: 3,4,6,7
# .ipynb_checkpoints/trainBertPretrain-checkpoint.py: 3,4,9,10
# .ipynb_checkpoints/trainBertPretrainDist-checkpoint.py: 3,4,5,6,13,14
# .ipynb_checkpoints/trainBertWrite-checkpoint.py: 3,4,6,7
# .ipynb_checkpoints/utilsBert-checkpoint.py: 2
# .ipynb_checkpoints/utilsBertPretrain-checkpoint.py: 2
# .ipynb_checkpoints/utilsBertPretrainDist-checkpoint.py: 2
# .ipynb_checkpoints/utilsBertWrite-checkpoint.py: 2
# createFakeLM-test.py: 5
# createFakeLM.py: 5
# createFakeLMdist.py: 2,4,5
# disf_gen_coarse2fine/.ipynb_checkpoints/evalPerp-checkpoint.py: 10,14
# disf_gen_coarse2fine/.ipynb_checkpoints/evaluate-checkpoint.py: 4
# disf_gen_coarse2fine/.ipynb_checkpoints/preprocess-checkpoint.py: 5
# disf_gen_coarse2fine/.ipynb_checkpoints/train-checkpoint.py: 7,8,9
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/bin/average_models.py: 3
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/bin/preprocess.py: 9
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/bin/release_model.py: 3
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/bin/train.py: 5
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/decoders/cnn_decoder.py: 4,5
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/decoders/decoder.py: 1,2
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/decoders/ensemble.py: 8,9
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/decoders/transformer.py: 5,6
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/encoders/audio_encoder.py: 4,6,7
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/encoders/cnn_encoder.py: 4
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/encoders/encoder.py: 3
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/encoders/image_encoder.py: 2,3,4
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/encoders/mean_encoder.py: 4
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/encoders/rnn_encoder.py: 2,3,5,6
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/encoders/transformer.py: 5
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/inputters/audio_dataset.py: 5
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/inputters/dataset_base.py: 6
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/inputters/image_dataset.py: 5
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/inputters/inputter.py: 10
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/inputters/text_dataset.py: 5
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/inputters/vec_dataset.py: 3
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/model_builder.py: 6,7,8
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/models/model.py: 2
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/models/model_saver.py: 2
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/models/sru.py: 9,10,11
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/models/stacked_rnn.py: 2,3
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/modules/average_attn.py: 4,5
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/modules/conv_multi_step_attention.py: 2,3,4
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/modules/copy_generator.py: 1,2
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/modules/embeddings.py: 5,6
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/modules/gate.py: 2,3
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/modules/global_attention.py: 2,3,4
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/modules/multi_headed_attn.py: 3,4
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/modules/position_ffn.py: 3
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/modules/source_noise.py: 2
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/modules/sparse_activations.py: 8,9,10
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/modules/sparse_losses.py: 1,2,3
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/modules/structured_attention.py: 1,2,3
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/modules/util_class.py: 2,3
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/modules/weight_norm.py: 2,3,4,5
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/tests/test_attention.py: 5,6
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/tests/test_audio_dataset.py: 9
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/tests/test_beam_search.py: 6
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/tests/test_copy_generator.py: 7,8
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/tests/test_embeddings.py: 7
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/tests/test_greedy_search.py: 4
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/tests/test_image_dataset.py: 9
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/tests/test_models.py: 5
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/tests/test_structured_attention.py: 4
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/tests/test_translation_server.py: 8
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/train_single.py: 5
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/trainer.py: 12
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/translate/beam_search.py: 1
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/translate/decode_strategy.py: 1
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/translate/greedy_search.py: 1
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/translate/penalties.py: 2
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/translate/translation.py: 4
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/translate/translation_server.py: 13
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/translate/translator.py: 10
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/utils/alignment.py: 3
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/utils/cnn_factory.py: 4,5,6
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/utils/distributed.py: 11
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/utils/loss.py: 6,7,8
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/utils/misc.py: 3
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/utils/optimizers.py: 2,3,4
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/utils/parse.py: 4
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/utils/report_manager.py: 13
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/utils/rnn_factory.py: 4
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/utils/statistics.py: 56
# disf_gen_coarse2fine/OpenNMT-py/onmt/bin/average_models.py: 3
# disf_gen_coarse2fine/OpenNMT-py/onmt/bin/preprocess.py: 9
# disf_gen_coarse2fine/OpenNMT-py/onmt/bin/release_model.py: 3
# disf_gen_coarse2fine/OpenNMT-py/onmt/bin/train.py: 5
# disf_gen_coarse2fine/OpenNMT-py/onmt/decoders/cnn_decoder.py: 4,5
# disf_gen_coarse2fine/OpenNMT-py/onmt/decoders/decoder.py: 1,2
# disf_gen_coarse2fine/OpenNMT-py/onmt/decoders/ensemble.py: 8,9
# disf_gen_coarse2fine/OpenNMT-py/onmt/decoders/transformer.py: 5,6
# disf_gen_coarse2fine/OpenNMT-py/onmt/encoders/audio_encoder.py: 4,6,7
# disf_gen_coarse2fine/OpenNMT-py/onmt/encoders/cnn_encoder.py: 4
# disf_gen_coarse2fine/OpenNMT-py/onmt/encoders/encoder.py: 3
# disf_gen_coarse2fine/OpenNMT-py/onmt/encoders/image_encoder.py: 2,3,4
# disf_gen_coarse2fine/OpenNMT-py/onmt/encoders/mean_encoder.py: 4
# disf_gen_coarse2fine/OpenNMT-py/onmt/encoders/rnn_encoder.py: 2,3,5,6
# disf_gen_coarse2fine/OpenNMT-py/onmt/encoders/transformer.py: 5
# disf_gen_coarse2fine/OpenNMT-py/onmt/inputters/audio_dataset.py: 5
# disf_gen_coarse2fine/OpenNMT-py/onmt/inputters/dataset_base.py: 6
# disf_gen_coarse2fine/OpenNMT-py/onmt/inputters/image_dataset.py: 5
# disf_gen_coarse2fine/OpenNMT-py/onmt/inputters/inputter.py: 10
# disf_gen_coarse2fine/OpenNMT-py/onmt/inputters/text_dataset.py: 5
# disf_gen_coarse2fine/OpenNMT-py/onmt/inputters/vec_dataset.py: 3
# disf_gen_coarse2fine/OpenNMT-py/onmt/model_builder.py: 6,7,8
# disf_gen_coarse2fine/OpenNMT-py/onmt/models/model.py: 2
